expression_statement => (50,80) #"console.log( Number.EPSILON );"
__expression__in => (50,79) #"console.log( Number.EPSILON )"
____assignment_expression__in => (50,79) #"console.log( Number.EPSILON )"
______conditional_expression__in => (50,79) #"console.log( Number.EPSILON )"
________logical_or_expression__in => (50,79) #"console.log( Number.EPSILON )"
__________logical_and_expression__in => (50,79) #"console.log( Number.EPSILON )"
____________bitwise_or_expression__in => (50,79) #"console.log( Number.EPSILON )"
______________bitwise_xor_expression__in => (50,79) #"console.log( Number.EPSILON )"
________________bitwise_and_expression__in => (50,79) #"console.log( Number.EPSILON )"
__________________equality_expression__in => (50,79) #"console.log( Number.EPSILON )"
____________________relational_expression__in => (50,79) #"console.log( Number.EPSILON )"
______________________shift_expression => (50,79) #"console.log( Number.EPSILON )"
________________________additive_expression => (50,79) #"console.log( Number.EPSILON )"
__________________________multiplicative_expression => (50,79) #"console.log( Number.EPSILON )"
____________________________unary_expression => (50,79) #"console.log( Number.EPSILON )"
______________________________postfix_expression => (50,79) #"console.log( Number.EPSILON )"
________________________________left_hand_side_expression => (50,79) #"console.log( Number.EPSILON )"
__________________________________call_expression => (50,79) #"console.log( Number.EPSILON )"
____________________________________member_expression => (50,61) #"console.log"
______________________________________primary_expression => (50,57) #"console"
________________________________________identifier_reference => (50,57) #"console"
______________________________________identifier_name => (58,61) #"log"
____________________________________arguments => (61,79) #"( Number.EPSILON )"
______________________________________argument_list => (63,78) #"Number.EPSILON "
________________________________________assignment_expression__in => (63,78) #"Number.EPSILON "
__________________________________________conditional_expression__in => (63,78) #"Number.EPSILON "
____________________________________________logical_or_expression__in => (63,78) #"Number.EPSILON "
______________________________________________logical_and_expression__in => (63,78) #"Number.EPSILON "
________________________________________________bitwise_or_expression__in => (63,78) #"Number.EPSILON "
__________________________________________________bitwise_xor_expression__in => (63,78) #"Number.EPSILON "
____________________________________________________bitwise_and_expression__in => (63,78) #"Number.EPSILON "
______________________________________________________equality_expression__in => (63,78) #"Number.EPSILON "
________________________________________________________relational_expression__in => (63,78) #"Number.EPSILON "
__________________________________________________________shift_expression => (63,78) #"Number.EPSILON "
____________________________________________________________additive_expression => (63,78) #"Number.EPSILON "
______________________________________________________________multiplicative_expression => (63,78) #"Number.EPSILON "
________________________________________________________________unary_expression => (63,77) #"Number.EPSILON"
__________________________________________________________________postfix_expression => (63,77) #"Number.EPSILON"
____________________________________________________________________left_hand_side_expression => (63,77) #"Number.EPSILON"
______________________________________________________________________new_expression => (63,77) #"Number.EPSILON"
________________________________________________________________________member_expression => (63,77) #"Number.EPSILON"
__________________________________________________________________________primary_expression => (63,69) #"Number"
____________________________________________________________________________identifier_reference => (63,69) #"Number"
__________________________________________________________________________identifier_name => (70,77) #"EPSILON"
__smart_semicolon => (79,80) #";"
expression_statement => (81,123) #"console.log( Number.isInteger(Infinity) );"
__expression__in => (81,122) #"console.log( Number.isInteger(Infinity) )"
____assignment_expression__in => (81,122) #"console.log( Number.isInteger(Infinity) )"
______conditional_expression__in => (81,122) #"console.log( Number.isInteger(Infinity) )"
________logical_or_expression__in => (81,122) #"console.log( Number.isInteger(Infinity) )"
__________logical_and_expression__in => (81,122) #"console.log( Number.isInteger(Infinity) )"
____________bitwise_or_expression__in => (81,122) #"console.log( Number.isInteger(Infinity) )"
______________bitwise_xor_expression__in => (81,122) #"console.log( Number.isInteger(Infinity) )"
________________bitwise_and_expression__in => (81,122) #"console.log( Number.isInteger(Infinity) )"
__________________equality_expression__in => (81,122) #"console.log( Number.isInteger(Infinity) )"
____________________relational_expression__in => (81,122) #"console.log( Number.isInteger(Infinity) )"
______________________shift_expression => (81,122) #"console.log( Number.isInteger(Infinity) )"
________________________additive_expression => (81,122) #"console.log( Number.isInteger(Infinity) )"
__________________________multiplicative_expression => (81,122) #"console.log( Number.isInteger(Infinity) )"
____________________________unary_expression => (81,122) #"console.log( Number.isInteger(Infinity) )"
