expression_statement => (218,269) #"console.log(`In JavaScript \'\\n\' is a line-feed.`);\n"
__expression__in => (218,267) #"console.log(`In JavaScript \'\\n\' is a line-feed.`)"
____assignment_expression__in => (218,267) #"console.log(`In JavaScript \'\\n\' is a line-feed.`)"
______conditional_expression__in => (218,267) #"console.log(`In JavaScript \'\\n\' is a line-feed.`)"
________logical_or_expression__in => (218,267) #"console.log(`In JavaScript \'\\n\' is a line-feed.`)"
__________logical_and_expression__in => (218,267) #"console.log(`In JavaScript \'\\n\' is a line-feed.`)"
____________bitwise_or_expression__in => (218,267) #"console.log(`In JavaScript \'\\n\' is a line-feed.`)"
______________bitwise_xor_expression__in => (218,267) #"console.log(`In JavaScript \'\\n\' is a line-feed.`)"
________________bitwise_and_expression__in => (218,267) #"console.log(`In JavaScript \'\\n\' is a line-feed.`)"
__________________equality_expression__in => (218,267) #"console.log(`In JavaScript \'\\n\' is a line-feed.`)"
____________________relational_expression__in => (218,267) #"console.log(`In JavaScript \'\\n\' is a line-feed.`)"
______________________shift_expression => (218,267) #"console.log(`In JavaScript \'\\n\' is a line-feed.`)"
________________________additive_expression => (218,267) #"console.log(`In JavaScript \'\\n\' is a line-feed.`)"
__________________________multiplicative_expression => (218,267) #"console.log(`In JavaScript \'\\n\' is a line-feed.`)"
____________________________unary_expression => (218,267) #"console.log(`In JavaScript \'\\n\' is a line-feed.`)"
______________________________postfix_expression => (218,267) #"console.log(`In JavaScript \'\\n\' is a line-feed.`)"
________________________________left_hand_side_expression => (218,267) #"console.log(`In JavaScript \'\\n\' is a line-feed.`)"
__________________________________call_expression => (218,267) #"console.log(`In JavaScript \'\\n\' is a line-feed.`)"
____________________________________member_expression => (218,229) #"console.log"
______________________________________primary_expression => (218,225) #"console"
________________________________________identifier_reference => (218,225) #"console"
______________________________________identifier_name => (226,229) #"log"
____________________________________arguments => (229,267) #"(`In JavaScript \'\\n\' is a line-feed.`)"
______________________________________argument_list => (230,266) #"`In JavaScript \'\\n\' is a line-feed.`"
________________________________________assignment_expression__in => (230,266) #"`In JavaScript \'\\n\' is a line-feed.`"
__________________________________________conditional_expression__in => (230,266) #"`In JavaScript \'\\n\' is a line-feed.`"
____________________________________________logical_or_expression__in => (230,266) #"`In JavaScript \'\\n\' is a line-feed.`"
______________________________________________logical_and_expression__in => (230,266) #"`In JavaScript \'\\n\' is a line-feed.`"
________________________________________________bitwise_or_expression__in => (230,266) #"`In JavaScript \'\\n\' is a line-feed.`"
__________________________________________________bitwise_xor_expression__in => (230,266) #"`In JavaScript \'\\n\' is a line-feed.`"
____________________________________________________bitwise_and_expression__in => (230,266) #"`In JavaScript \'\\n\' is a line-feed.`"
______________________________________________________equality_expression__in => (230,266) #"`In JavaScript \'\\n\' is a line-feed.`"
________________________________________________________relational_expression__in => (230,266) #"`In JavaScript \'\\n\' is a line-feed.`"
__________________________________________________________shift_expression => (230,266) #"`In JavaScript \'\\n\' is a line-feed.`"
____________________________________________________________additive_expression => (230,266) #"`In JavaScript \'\\n\' is a line-feed.`"
______________________________________________________________multiplicative_expression => (230,266) #"`In JavaScript \'\\n\' is a line-feed.`"
________________________________________________________________unary_expression => (230,266) #"`In JavaScript \'\\n\' is a line-feed.`"
__________________________________________________________________postfix_expression => (230,266) #"`In JavaScript \'\\n\' is a line-feed.`"
____________________________________________________________________left_hand_side_expression => (230,266) #"`In JavaScript \'\\n\' is a line-feed.`"
______________________________________________________________________new_expression => (230,266) #"`In JavaScript \'\\n\' is a line-feed.`"
________________________________________________________________________member_expression => (230,266) #"`In JavaScript \'\\n\' is a line-feed.`"
__________________________________________________________________________primary_expression => (230,266) #"`In JavaScript \'\\n\' is a line-feed.`"
____________________________________________________________________________template_literal => (230,266) #"`In JavaScript \'\\n\' is a line-feed.`"
______________________________________________________________________________no_substitution_template => (230,266) #"`In JavaScript \'\\n\' is a line-feed.`"
__smart_semicolon => (267,269) #";\n"
expression_statement => (291,341) #"console.log(`In JavaScript this is\n not legal.`);\n"
__expression__in => (291,339) #"console.log(`In JavaScript this is\n not legal.`)"
____assignment_expression__in => (291,339) #"console.log(`In JavaScript this is\n not legal.`)"
______conditional_expression__in => (291,339) #"console.log(`In JavaScript this is\n not legal.`)"
________logical_or_expression__in => (291,339) #"console.log(`In JavaScript this is\n not legal.`)"
__________logical_and_expression__in => (291,339) #"console.log(`In JavaScript this is\n not legal.`)"
____________bitwise_or_expression__in => (291,339) #"console.log(`In JavaScript this is\n not legal.`)"
______________bitwise_xor_expression__in => (291,339) #"console.log(`In JavaScript this is\n not legal.`)"
________________bitwise_and_expression__in => (291,339) #"console.log(`In JavaScript this is\n not legal.`)"
__________________equality_expression__in => (291,339) #"console.log(`In JavaScript this is\n not legal.`)"
____________________relational_expression__in => (291,339) #"console.log(`In JavaScript this is\n not legal.`)"
______________________shift_expression => (291,339) #"console.log(`In JavaScript this is\n not legal.`)"
________________________additive_expression => (291,339) #"console.log(`In JavaScript this is\n not legal.`)"
__________________________multiplicative_expression => (291,339) #"console.log(`In JavaScript this is\n not legal.`)"
____________________________unary_expression => (291,339) #"console.log(`In JavaScript this is\n not legal.`)"
______________________________postfix_expression => (291,339) #"console.log(`In JavaScript this is\n not legal.`)"
________________________________left_hand_side_expression => (291,339) #"console.log(`In JavaScript this is\n not legal.`)"
__________________________________call_expression => (291,339) #"console.log(`In JavaScript this is\n not legal.`)"
____________________________________member_expression => (291,302) #"console.log"
______________________________________primary_expression => (291,298) #"console"
________________________________________identifier_reference => (291,298) #"console"
______________________________________identifier_name => (299,302) #"log"
____________________________________arguments => (302,339) #"(`In JavaScript this is\n not legal.`)"
______________________________________argument_list => (303,338) #"`In JavaScript this is\n not legal.`"
________________________________________assignment_expression__in => (303,338) #"`In JavaScript this is\n not legal.`"
__________________________________________conditional_expression__in => (303,338) #"`In JavaScript this is\n not legal.`"
____________________________________________logical_or_expression__in => (303,338) #"`In JavaScript this is\n not legal.`"
______________________________________________logical_and_expression__in => (303,338) #"`In JavaScript this is\n not legal.`"
________________________________________________bitwise_or_expression__in => (303,338) #"`In JavaScript this is\n not legal.`"
__________________________________________________bitwise_xor_expression__in => (303,338) #"`In JavaScript this is\n not legal.`"
____________________________________________________bitwise_and_expression__in => (303,338) #"`In JavaScript this is\n not legal.`"
______________________________________________________equality_expression__in => (303,338) #"`In JavaScript this is\n not legal.`"
________________________________________________________relational_expression__in => (303,338) #"`In JavaScript this is\n not legal.`"
__________________________________________________________shift_expression => (303,338) #"`In JavaScript this is\n not legal.`"
____________________________________________________________additive_expression => (303,338) #"`In JavaScript this is\n not legal.`"
______________________________________________________________multiplicative_expression => (303,338) #"`In JavaScript this is\n not legal.`"
________________________________________________________________unary_expression => (303,338) #"`In JavaScript this is\n not legal.`"
__________________________________________________________________postfix_expression => (303,338) #"`In JavaScript this is\n not legal.`"
____________________________________________________________________left_hand_side_expression => (303,338) #"`In JavaScript this is\n not legal.`"
______________________________________________________________________new_expression => (303,338) #"`In JavaScript this is\n not legal.`"
________________________________________________________________________member_expression => (303,338) #"`In JavaScript this is\n not legal.`"
__________________________________________________________________________primary_expression => (303,338) #"`In JavaScript this is\n not legal.`"
____________________________________________________________________________template_literal => (303,338) #"`In JavaScript this is\n not legal.`"
______________________________________________________________________________no_substitution_template => (303,338) #"`In JavaScript this is\n not legal.`"
__smart_semicolon => (339,341) #";\n"
variable_statement => (367,401) #"var name = \"Bob\", time = \"today\";\n"
__variable_declaration__in => (371,383) #"name = \"Bob\""
____binding_identifier => (371,375) #"name"
____initializer__in => (376,383) #"= \"Bob\""
______assignment_expression__in => (378,383) #"\"Bob\""
________conditional_expression__in => (378,383) #"\"Bob\""
__________logical_or_expression__in => (378,383) #"\"Bob\""
____________logical_and_expression__in => (378,383) #"\"Bob\""
______________bitwise_or_expression__in => (378,383) #"\"Bob\""
________________bitwise_xor_expression__in => (378,383) #"\"Bob\""
__________________bitwise_and_expression__in => (378,383) #"\"Bob\""
____________________equality_expression__in => (378,383) #"\"Bob\""
______________________relational_expression__in => (378,383) #"\"Bob\""
________________________shift_expression => (378,383) #"\"Bob\""
__________________________additive_expression => (378,383) #"\"Bob\""
____________________________multiplicative_expression => (378,383) #"\"Bob\""
______________________________unary_expression => (378,383) #"\"Bob\""
________________________________postfix_expression => (378,383) #"\"Bob\""
__________________________________left_hand_side_expression => (378,383) #"\"Bob\""
____________________________________new_expression => (378,383) #"\"Bob\""
______________________________________member_expression => (378,383) #"\"Bob\""
