single_line_comment => (0,67) #"// The classes syntax is syntactic sugar for prototypal inheritance"
single_line_comment => (68,130) #"// it now gives JavaScript a unified way to define inheritance"
single_line_comment => (131,188) #"// including a super object to represent a classes parent"
declaration => (190,333) #"class Mesh {\n    constructor(geometry) {\n        this.geometry = geometry;\n    }\n\n    update( y = 12 ) {\n        console.log(\"update\");\n    }\n}"
__class_declaration => (190,333) #"class Mesh {\n    constructor(geometry) {\n        this.geometry = geometry;\n    }\n\n    update( y = 12 ) {\n        console.log(\"update\");\n    }\n}"
____binding_identifier => (196,200) #"Mesh"
____class_tail => (201,333) #"{\n    constructor(geometry) {\n        this.geometry = geometry;\n    }\n\n    update( y = 12 ) {\n        console.log(\"update\");\n    }\n}"
______class_body => (207,332) #"constructor(geometry) {\n        this.geometry = geometry;\n    }\n\n    update( y = 12 ) {\n        console.log(\"update\");\n    }\n"
________class_element => (207,270) #"constructor(geometry) {\n        this.geometry = geometry;\n    }"
__________method_definition => (207,270) #"constructor(geometry) {\n        this.geometry = geometry;\n    }"
____________property_name => (207,218) #"constructor"
______________literal_property_name => (207,218) #"constructor"
________________identifier_name => (207,218) #"constructor"
____________formal_parameters => (219,227) #"geometry"
______________formal_parameter => (219,227) #"geometry"
________________binding_element => (219,227) #"geometry"
__________________single_name_binding => (219,227) #"geometry"
____________________binding_identifier => (219,227) #"geometry"
____________function_body => (239,265) #"this.geometry = geometry;\n"
______________expression_statement => (239,264) #"this.geometry = geometry;"
________________expression__in => (239,263) #"this.geometry = geometry"
__________________assignment_expression__in => (239,263) #"this.geometry = geometry"
____________________left_hand_side_expression => (239,252) #"this.geometry"
______________________new_expression => (239,252) #"this.geometry"
________________________member_expression => (239,252) #"this.geometry"
__________________________primary_expression => (239,243) #"this"
__________________________identifier_name => (244,252) #"geometry"
____________________assignment_expression__in => (255,263) #"geometry"
______________________conditional_expression__in => (255,263) #"geometry"
________________________logical_or_expression__in => (255,263) #"geometry"
__________________________logical_and_expression__in => (255,263) #"geometry"
____________________________bitwise_or_expression__in => (255,263) #"geometry"
______________________________bitwise_xor_expression__in => (255,263) #"geometry"
________________________________bitwise_and_expression__in => (255,263) #"geometry"
__________________________________equality_expression__in => (255,263) #"geometry"
____________________________________relational_expression__in => (255,263) #"geometry"
______________________________________shift_expression => (255,263) #"geometry"
________________________________________additive_expression => (255,263) #"geometry"
__________________________________________multiplicative_expression => (255,263) #"geometry"
____________________________________________unary_expression => (255,263) #"geometry"
______________________________________________postfix_expression => (255,263) #"geometry"
________________________________________________left_hand_side_expression => (255,263) #"geometry"
__________________________________________________new_expression => (255,263) #"geometry"
____________________________________________________member_expression => (255,263) #"geometry"
______________________________________________________primary_expression => (255,263) #"geometry"
________________________________________________________identifier_reference => (255,263) #"geometry"
