declaration => (99,194) #"function f(x, y=12) {\n    // y is 12 if not passed (or passed as undefined)\n    return x + y;\n}"
  hoistable_declaration => (99,194) #"function f(x, y=12) {\n    // y is 12 if not passed (or passed as undefined)\n    return x + y;\n}"
    function_declaration => (99,194) #"function f(x, y=12) {\n    // y is 12 if not passed (or passed as undefined)\n    return x + y;\n}"
      binding_identifier => (108,109) #"f"
      formal_parameters => (110,117) #"x, y=12"
        formal_parameter => (110,111) #"x"
          binding_element => (110,111) #"x"
            single_name_binding => (110,111) #"x"
              binding_identifier => (110,111) #"x"
        formal_parameter => (113,117) #"y=12"
          binding_element => (113,117) #"y=12"
            single_name_binding => (113,117) #"y=12"
              binding_identifier => (113,114) #"y"
              initializer__in => (114,117) #"=12"
                assignment_expression__in => (115,117) #"12"
                  conditional_expression__in => (115,117) #"12"
                    logical_or_expression__in => (115,117) #"12"
                      logical_and_expression__in => (115,117) #"12"
                        bitwise_or_expression__in => (115,117) #"12"
                          bitwise_xor_expression__in => (115,117) #"12"
                            bitwise_and_expression__in => (115,117) #"12"
                              equality_expression__in => (115,117) #"12"
                                relational_expression__in => (115,117) #"12"
                                  shift_expression => (115,117) #"12"
                                    additive_expression => (115,117) #"12"
                                      multiplicative_expression => (115,117) #"12"
                                        unary_expression => (115,117) #"12"
                                          postfix_expression => (115,117) #"12"
                                            left_hand_side_expression => (115,117) #"12"
                                              new_expression => (115,117) #"12"
                                                member_expression => (115,117) #"12"
                                                  primary_expression => (115,117) #"12"
                                                    literal => (115,117) #"12"
                                                      numeric_literal => (115,117) #"12"
                                                        decimal_literal => (115,117) #"12"
                                                          decimal_integer_literal => (115,117) #"12"
      function_body => (179,193) #"return x + y;\n"
        statement__return => (179,193) #"return x + y;\n"
          return_statement => (179,193) #"return x + y;\n"
            expression__in => (186,191) #"x + y"
              assignment_expression__in => (186,191) #"x + y"
                conditional_expression__in => (186,191) #"x + y"
                  logical_or_expression__in => (186,191) #"x + y"
                    logical_and_expression__in => (186,191) #"x + y"
                      bitwise_or_expression__in => (186,191) #"x + y"
                        bitwise_xor_expression__in => (186,191) #"x + y"
                          bitwise_and_expression__in => (186,191) #"x + y"
                            equality_expression__in => (186,191) #"x + y"
                              relational_expression__in => (186,191) #"x + y"
                                shift_expression => (186,191) #"x + y"
                                  additive_expression => (186,191) #"x + y"
                                    multiplicative_expression => (186,188) #"x "
                                      unary_expression => (186,188) #"x "
                                        postfix_expression => (186,188) #"x "
                                          left_hand_side_expression => (186,188) #"x "
                                            new_expression => (186,188) #"x "
                                              member_expression => (186,188) #"x "
                                                primary_expression => (186,187) #"x"
                                                  identifier_reference => (186,187) #"x"
                                    additive_operator => (188,189) #"+"
                                    multiplicative_expression => (190,191) #"y"
                                      unary_expression => (190,191) #"y"
                                        postfix_expression => (190,191) #"y"
                                          left_hand_side_expression => (190,191) #"y"
                                            new_expression => (190,191) #"y"
                                              member_expression => (190,191) #"y"
                                                primary_expression => (190,191) #"y"
                                                  identifier_reference => (190,191) #"y"
            smart_semicolon => (191,193) #";\n"
statement => (196,217) #"console.log( f(3) );\n"
  expression_statement => (196,217) #"console.log( f(3) );\n"
    expression__in => (196,215) #"console.log( f(3) )"
      assignment_expression__in => (196,215) #"console.log( f(3) )"
        conditional_expression__in => (196,215) #"console.log( f(3) )"
          logical_or_expression__in => (196,215) #"console.log( f(3) )"
            logical_and_expression__in => (196,215) #"console.log( f(3) )"
