single_line_comment => (0,58) #"// When an argument is not passed (or passed as undefined)"
single_line_comment => (59,98) #"// in a function call the default value"
declaration => (99,194) #"function f(x, y=12) {\n    // y is 12 if not passed (or passed as undefined)\n    return x + y;\n}"
__hoistable_declaration => (99,194) #"function f(x, y=12) {\n    // y is 12 if not passed (or passed as undefined)\n    return x + y;\n}"
____function_declaration => (99,194) #"function f(x, y=12) {\n    // y is 12 if not passed (or passed as undefined)\n    return x + y;\n}"
______binding_identifier => (108,109) #"f"
______formal_parameters => (110,117) #"x, y=12"
________formal_parameter => (110,111) #"x"
__________binding_element => (110,111) #"x"
____________single_name_binding => (110,111) #"x"
______________binding_identifier => (110,111) #"x"
________formal_parameter => (113,117) #"y=12"
__________binding_element => (113,117) #"y=12"
____________single_name_binding => (113,117) #"y=12"
______________binding_identifier => (113,114) #"y"
______________initializer__in => (114,117) #"=12"
________________assignment_expression__in => (115,117) #"12"
__________________conditional_expression__in => (115,117) #"12"
____________________logical_or_expression__in => (115,117) #"12"
______________________logical_and_expression__in => (115,117) #"12"
________________________bitwise_or_expression__in => (115,117) #"12"
__________________________bitwise_xor_expression__in => (115,117) #"12"
____________________________bitwise_and_expression__in => (115,117) #"12"
______________________________equality_expression__in => (115,117) #"12"
________________________________relational_expression__in => (115,117) #"12"
__________________________________shift_expression => (115,117) #"12"
____________________________________additive_expression => (115,117) #"12"
______________________________________multiplicative_expression => (115,117) #"12"
________________________________________unary_expression => (115,117) #"12"
__________________________________________postfix_expression => (115,117) #"12"
____________________________________________left_hand_side_expression => (115,117) #"12"
______________________________________________new_expression => (115,117) #"12"
________________________________________________member_expression => (115,117) #"12"
__________________________________________________primary_expression => (115,117) #"12"
____________________________________________________literal => (115,117) #"12"
______________________________________________________numeric_literal => (115,117) #"12"
________________________________________________________decimal_literal => (115,117) #"12"
__________________________________________________________decimal_integer_literal => (115,117) #"12"
______function_body => (125,193) #"// y is 12 if not passed (or passed as undefined)\n    return x + y;\n"
________single_line_comment => (125,174) #"// y is 12 if not passed (or passed as undefined)"
________return_statement => (179,192) #"return x + y;"
__________expression__in => (186,191) #"x + y"
____________assignment_expression__in => (186,191) #"x + y"
______________conditional_expression__in => (186,191) #"x + y"
________________logical_or_expression__in => (186,191) #"x + y"
__________________logical_and_expression__in => (186,191) #"x + y"
____________________bitwise_or_expression__in => (186,191) #"x + y"
______________________bitwise_xor_expression__in => (186,191) #"x + y"
________________________bitwise_and_expression__in => (186,191) #"x + y"
__________________________equality_expression__in => (186,191) #"x + y"
____________________________relational_expression__in => (186,191) #"x + y"
______________________________shift_expression => (186,191) #"x + y"
________________________________additive_expression => (186,191) #"x + y"
__________________________________multiplicative_expression => (186,188) #"x "
____________________________________unary_expression => (186,188) #"x "
______________________________________postfix_expression => (186,188) #"x "
________________________________________left_hand_side_expression => (186,188) #"x "
__________________________________________new_expression => (186,188) #"x "
____________________________________________member_expression => (186,188) #"x "
______________________________________________primary_expression => (186,187) #"x"
________________________________________________identifier_reference => (186,187) #"x"
__________________________________multiplicative_expression => (190,191) #"y"
____________________________________unary_expression => (190,191) #"y"
______________________________________postfix_expression => (190,191) #"y"
________________________________________left_hand_side_expression => (190,191) #"y"
__________________________________________new_expression => (190,191) #"y"
____________________________________________member_expression => (190,191) #"y"
______________________________________________primary_expression => (190,191) #"y"
________________________________________________identifier_reference => (190,191) #"y"
__________smart_semicolon => (191,192) #";"
expression_statement => (196,216) #"console.log( f(3) );"
__expression__in => (196,215) #"console.log( f(3) )"
____assignment_expression__in => (196,215) #"console.log( f(3) )"
______conditional_expression__in => (196,215) #"console.log( f(3) )"
________logical_or_expression__in => (196,215) #"console.log( f(3) )"
__________logical_and_expression__in => (196,215) #"console.log( f(3) )"
____________bitwise_or_expression__in => (196,215) #"console.log( f(3) )"
______________bitwise_xor_expression__in => (196,215) #"console.log( f(3) )"
________________bitwise_and_expression__in => (196,215) #"console.log( f(3) )"
__________________equality_expression__in => (196,215) #"console.log( f(3) )"
____________________relational_expression__in => (196,215) #"console.log( f(3) )"
______________________shift_expression => (196,215) #"console.log( f(3) )"
________________________additive_expression => (196,215) #"console.log( f(3) )"
__________________________multiplicative_expression => (196,215) #"console.log( f(3) )"
____________________________unary_expression => (196,215) #"console.log( f(3) )"
______________________________postfix_expression => (196,215) #"console.log( f(3) )"
________________________________left_hand_side_expression => (196,215) #"console.log( f(3) )"
__________________________________call_expression => (196,215) #"console.log( f(3) )"
____________________________________member_expression => (196,207) #"console.log"
______________________________________primary_expression => (196,203) #"console"
________________________________________identifier_reference => (196,203) #"console"
______________________________________identifier_name => (204,207) #"log"
____________________________________arguments => (207,215) #"( f(3) )"
______________________________________argument_list => (209,214) #"f(3) "
________________________________________assignment_expression__in => (209,214) #"f(3) "
__________________________________________conditional_expression__in => (209,214) #"f(3) "
____________________________________________logical_or_expression__in => (209,214) #"f(3) "
______________________________________________logical_and_expression__in => (209,214) #"f(3) "
________________________________________________bitwise_or_expression__in => (209,214) #"f(3) "
__________________________________________________bitwise_xor_expression__in => (209,214) #"f(3) "
____________________________________________________bitwise_and_expression__in => (209,214) #"f(3) "
______________________________________________________equality_expression__in => (209,214) #"f(3) "
________________________________________________________relational_expression__in => (209,214) #"f(3) "
__________________________________________________________shift_expression => (209,214) #"f(3) "
____________________________________________________________additive_expression => (209,214) #"f(3) "
______________________________________________________________multiplicative_expression => (209,214) #"f(3) "
________________________________________________________________unary_expression => (209,214) #"f(3) "
__________________________________________________________________postfix_expression => (209,214) #"f(3) "
____________________________________________________________________left_hand_side_expression => (209,214) #"f(3) "
______________________________________________________________________call_expression => (209,214) #"f(3) "
________________________________________________________________________member_expression => (209,210) #"f"
__________________________________________________________________________primary_expression => (209,210) #"f"
____________________________________________________________________________identifier_reference => (209,210) #"f"
________________________________________________________________________arguments => (210,213) #"(3)"
__________________________________________________________________________argument_list => (211,212) #"3"
____________________________________________________________________________assignment_expression__in => (211,212) #"3"
______________________________________________________________________________conditional_expression__in => (211,212) #"3"
________________________________________________________________________________logical_or_expression__in => (211,212) #"3"
__________________________________________________________________________________logical_and_expression__in => (211,212) #"3"
____________________________________________________________________________________bitwise_or_expression__in => (211,212) #"3"
______________________________________________________________________________________bitwise_xor_expression__in => (211,212) #"3"
________________________________________________________________________________________bitwise_and_expression__in => (211,212) #"3"
__________________________________________________________________________________________equality_expression__in => (211,212) #"3"
____________________________________________________________________________________________relational_expression__in => (211,212) #"3"
______________________________________________________________________________________________shift_expression => (211,212) #"3"
________________________________________________________________________________________________additive_expression => (211,212) #"3"
__________________________________________________________________________________________________multiplicative_expression => (211,212) #"3"
____________________________________________________________________________________________________unary_expression => (211,212) #"3"
______________________________________________________________________________________________________postfix_expression => (211,212) #"3"
________________________________________________________________________________________________________left_hand_side_expression => (211,212) #"3"
__________________________________________________________________________________________________________new_expression => (211,212) #"3"
____________________________________________________________________________________________________________member_expression => (211,212) #"3"
______________________________________________________________________________________________________________primary_expression => (211,212) #"3"
________________________________________________________________________________________________________________literal => (211,212) #"3"
__________________________________________________________________________________________________________________numeric_literal => (211,212) #"3"
____________________________________________________________________________________________________________________decimal_literal => (211,212) #"3"
______________________________________________________________________________________________________________________decimal_integer_literal => (211,212) #"3"
__smart_semicolon => (215,216) #";"
single_line_comment => (218,298) #"// The remaining passed arguments can be bound through the rest argument (...)Id"
declaration => (299,368) #"function g(x, ...y) {\n    // y is an Array\n    return x * y.length;\n}"
__hoistable_declaration => (299,368) #"function g(x, ...y) {\n    // y is an Array\n    return x * y.length;\n}"
____function_declaration => (299,368) #"function g(x, ...y) {\n    // y is an Array\n    return x * y.length;\n}"
______binding_identifier => (308,309) #"g"
______formal_parameters => (310,317) #"x, ...y"
________formal_parameter => (310,311) #"x"
__________binding_element => (310,311) #"x"
____________single_name_binding => (310,311) #"x"
______________binding_identifier => (310,311) #"x"
________function_rest_parameter => (313,317) #"...y"
__________binding_rest_element => (313,317) #"...y"
____________binding_identifier => (316,317) #"y"
______function_body => (325,367) #"// y is an Array\n    return x * y.length;\n"
________single_line_comment => (325,341) #"// y is an Array"
________return_statement => (346,366) #"return x * y.length;"
__________expression__in => (353,365) #"x * y.length"
____________assignment_expression__in => (353,365) #"x * y.length"
______________conditional_expression__in => (353,365) #"x * y.length"
________________logical_or_expression__in => (353,365) #"x * y.length"
__________________logical_and_expression__in => (353,365) #"x * y.length"
____________________bitwise_or_expression__in => (353,365) #"x * y.length"
______________________bitwise_xor_expression__in => (353,365) #"x * y.length"
________________________bitwise_and_expression__in => (353,365) #"x * y.length"
__________________________equality_expression__in => (353,365) #"x * y.length"
____________________________relational_expression__in => (353,365) #"x * y.length"
______________________________shift_expression => (353,365) #"x * y.length"
________________________________additive_expression => (353,365) #"x * y.length"
__________________________________multiplicative_expression => (353,365) #"x * y.length"
____________________________________unary_expression => (353,355) #"x "
______________________________________postfix_expression => (353,355) #"x "
________________________________________left_hand_side_expression => (353,355) #"x "
__________________________________________new_expression => (353,355) #"x "
____________________________________________member_expression => (353,355) #"x "
______________________________________________primary_expression => (353,354) #"x"
________________________________________________identifier_reference => (353,354) #"x"
____________________________________multiplicative_operator => (355,356) #"*"
____________________________________unary_expression => (357,365) #"y.length"
______________________________________postfix_expression => (357,365) #"y.length"
________________________________________left_hand_side_expression => (357,365) #"y.length"
__________________________________________new_expression => (357,365) #"y.length"
____________________________________________member_expression => (357,365) #"y.length"
______________________________________________primary_expression => (357,358) #"y"
________________________________________________identifier_reference => (357,358) #"y"
______________________________________________identifier_name => (359,365) #"length"
__________smart_semicolon => (365,366) #";"
expression_statement => (370,405) #"console.log( g(3, \"hello\", true) );"
__expression__in => (370,404) #"console.log( g(3, \"hello\", true) )"
____assignment_expression__in => (370,404) #"console.log( g(3, \"hello\", true) )"
______conditional_expression__in => (370,404) #"console.log( g(3, \"hello\", true) )"
________logical_or_expression__in => (370,404) #"console.log( g(3, \"hello\", true) )"
__________logical_and_expression__in => (370,404) #"console.log( g(3, \"hello\", true) )"
____________bitwise_or_expression__in => (370,404) #"console.log( g(3, \"hello\", true) )"
______________bitwise_xor_expression__in => (370,404) #"console.log( g(3, \"hello\", true) )"
________________bitwise_and_expression__in => (370,404) #"console.log( g(3, \"hello\", true) )"
__________________equality_expression__in => (370,404) #"console.log( g(3, \"hello\", true) )"
____________________relational_expression__in => (370,404) #"console.log( g(3, \"hello\", true) )"
______________________shift_expression => (370,404) #"console.log( g(3, \"hello\", true) )"
________________________additive_expression => (370,404) #"console.log( g(3, \"hello\", true) )"
__________________________multiplicative_expression => (370,404) #"console.log( g(3, \"hello\", true) )"
____________________________unary_expression => (370,404) #"console.log( g(3, \"hello\", true) )"
______________________________postfix_expression => (370,404) #"console.log( g(3, \"hello\", true) )"
________________________________left_hand_side_expression => (370,404) #"console.log( g(3, \"hello\", true) )"
__________________________________call_expression => (370,404) #"console.log( g(3, \"hello\", true) )"
____________________________________member_expression => (370,381) #"console.log"
______________________________________primary_expression => (370,377) #"console"
________________________________________identifier_reference => (370,377) #"console"
______________________________________identifier_name => (378,381) #"log"
____________________________________arguments => (381,404) #"( g(3, \"hello\", true) )"
______________________________________argument_list => (383,403) #"g(3, \"hello\", true) "
________________________________________assignment_expression__in => (383,403) #"g(3, \"hello\", true) "
__________________________________________conditional_expression__in => (383,403) #"g(3, \"hello\", true) "
____________________________________________logical_or_expression__in => (383,403) #"g(3, \"hello\", true) "
______________________________________________logical_and_expression__in => (383,403) #"g(3, \"hello\", true) "
________________________________________________bitwise_or_expression__in => (383,403) #"g(3, \"hello\", true) "
__________________________________________________bitwise_xor_expression__in => (383,403) #"g(3, \"hello\", true) "
____________________________________________________bitwise_and_expression__in => (383,403) #"g(3, \"hello\", true) "
______________________________________________________equality_expression__in => (383,403) #"g(3, \"hello\", true) "
________________________________________________________relational_expression__in => (383,403) #"g(3, \"hello\", true) "
__________________________________________________________shift_expression => (383,403) #"g(3, \"hello\", true) "
____________________________________________________________additive_expression => (383,403) #"g(3, \"hello\", true) "
______________________________________________________________multiplicative_expression => (383,403) #"g(3, \"hello\", true) "
________________________________________________________________unary_expression => (383,403) #"g(3, \"hello\", true) "
__________________________________________________________________postfix_expression => (383,403) #"g(3, \"hello\", true) "
____________________________________________________________________left_hand_side_expression => (383,403) #"g(3, \"hello\", true) "
______________________________________________________________________call_expression => (383,403) #"g(3, \"hello\", true) "
________________________________________________________________________member_expression => (383,384) #"g"
__________________________________________________________________________primary_expression => (383,384) #"g"
____________________________________________________________________________identifier_reference => (383,384) #"g"
________________________________________________________________________arguments => (384,402) #"(3, \"hello\", true)"
__________________________________________________________________________argument_list => (385,401) #"3, \"hello\", true"
____________________________________________________________________________assignment_expression__in => (385,386) #"3"
______________________________________________________________________________conditional_expression__in => (385,386) #"3"
________________________________________________________________________________logical_or_expression__in => (385,386) #"3"
__________________________________________________________________________________logical_and_expression__in => (385,386) #"3"
____________________________________________________________________________________bitwise_or_expression__in => (385,386) #"3"
______________________________________________________________________________________bitwise_xor_expression__in => (385,386) #"3"
________________________________________________________________________________________bitwise_and_expression__in => (385,386) #"3"
__________________________________________________________________________________________equality_expression__in => (385,386) #"3"
____________________________________________________________________________________________relational_expression__in => (385,386) #"3"
______________________________________________________________________________________________shift_expression => (385,386) #"3"
________________________________________________________________________________________________additive_expression => (385,386) #"3"
__________________________________________________________________________________________________multiplicative_expression => (385,386) #"3"
____________________________________________________________________________________________________unary_expression => (385,386) #"3"
______________________________________________________________________________________________________postfix_expression => (385,386) #"3"
________________________________________________________________________________________________________left_hand_side_expression => (385,386) #"3"
__________________________________________________________________________________________________________new_expression => (385,386) #"3"
____________________________________________________________________________________________________________member_expression => (385,386) #"3"
______________________________________________________________________________________________________________primary_expression => (385,386) #"3"
________________________________________________________________________________________________________________literal => (385,386) #"3"
__________________________________________________________________________________________________________________numeric_literal => (385,386) #"3"
____________________________________________________________________________________________________________________decimal_literal => (385,386) #"3"
______________________________________________________________________________________________________________________decimal_integer_literal => (385,386) #"3"
____________________________________________________________________________assignment_expression__in => (388,395) #"\"hello\""
______________________________________________________________________________conditional_expression__in => (388,395) #"\"hello\""
________________________________________________________________________________logical_or_expression__in => (388,395) #"\"hello\""
__________________________________________________________________________________logical_and_expression__in => (388,395) #"\"hello\""
____________________________________________________________________________________bitwise_or_expression__in => (388,395) #"\"hello\""
______________________________________________________________________________________bitwise_xor_expression__in => (388,395) #"\"hello\""
________________________________________________________________________________________bitwise_and_expression__in => (388,395) #"\"hello\""
__________________________________________________________________________________________equality_expression__in => (388,395) #"\"hello\""
