expression_statement => (0,267) #"(function() {\n\n    // module scoped symbol\n    var key = Symbol(\"key\");\n\n    function MyClass(privateData) {\n        this[key] = privateData;\n    }\n\n    MyClass.prototype = {\n        doStuff: function() {\n            console.log( this[key] );\n        }\n    };\n\n})();\n"
__expression__in => (0,265) #"(function() {\n\n    // module scoped symbol\n    var key = Symbol(\"key\");\n\n    function MyClass(privateData) {\n        this[key] = privateData;\n    }\n\n    MyClass.prototype = {\n        doStuff: function() {\n            console.log( this[key] );\n        }\n    };\n\n})()"
____assignment_expression__in => (0,265) #"(function() {\n\n    // module scoped symbol\n    var key = Symbol(\"key\");\n\n    function MyClass(privateData) {\n        this[key] = privateData;\n    }\n\n    MyClass.prototype = {\n        doStuff: function() {\n            console.log( this[key] );\n        }\n    };\n\n})()"
______conditional_expression__in => (0,265) #"(function() {\n\n    // module scoped symbol\n    var key = Symbol(\"key\");\n\n    function MyClass(privateData) {\n        this[key] = privateData;\n    }\n\n    MyClass.prototype = {\n        doStuff: function() {\n            console.log( this[key] );\n        }\n    };\n\n})()"
________logical_or_expression__in => (0,265) #"(function() {\n\n    // module scoped symbol\n    var key = Symbol(\"key\");\n\n    function MyClass(privateData) {\n        this[key] = privateData;\n    }\n\n    MyClass.prototype = {\n        doStuff: function() {\n            console.log( this[key] );\n        }\n    };\n\n})()"
__________logical_and_expression__in => (0,265) #"(function() {\n\n    // module scoped symbol\n    var key = Symbol(\"key\");\n\n    function MyClass(privateData) {\n        this[key] = privateData;\n    }\n\n    MyClass.prototype = {\n        doStuff: function() {\n            console.log( this[key] );\n        }\n    };\n\n})()"
____________bitwise_or_expression__in => (0,265) #"(function() {\n\n    // module scoped symbol\n    var key = Symbol(\"key\");\n\n    function MyClass(privateData) {\n        this[key] = privateData;\n    }\n\n    MyClass.prototype = {\n        doStuff: function() {\n            console.log( this[key] );\n        }\n    };\n\n})()"
______________bitwise_xor_expression__in => (0,265) #"(function() {\n\n    // module scoped symbol\n    var key = Symbol(\"key\");\n\n    function MyClass(privateData) {\n        this[key] = privateData;\n    }\n\n    MyClass.prototype = {\n        doStuff: function() {\n            console.log( this[key] );\n        }\n    };\n\n})()"
________________bitwise_and_expression__in => (0,265) #"(function() {\n\n    // module scoped symbol\n    var key = Symbol(\"key\");\n\n    function MyClass(privateData) {\n        this[key] = privateData;\n    }\n\n    MyClass.prototype = {\n        doStuff: function() {\n            console.log( this[key] );\n        }\n    };\n\n})()"
__________________equality_expression__in => (0,265) #"(function() {\n\n    // module scoped symbol\n    var key = Symbol(\"key\");\n\n    function MyClass(privateData) {\n        this[key] = privateData;\n    }\n\n    MyClass.prototype = {\n        doStuff: function() {\n            console.log( this[key] );\n        }\n    };\n\n})()"
____________________relational_expression__in => (0,265) #"(function() {\n\n    // module scoped symbol\n    var key = Symbol(\"key\");\n\n    function MyClass(privateData) {\n        this[key] = privateData;\n    }\n\n    MyClass.prototype = {\n        doStuff: function() {\n            console.log( this[key] );\n        }\n    };\n\n})()"
