declaration => (190,319) #"function f() {\n    let x = \'n\';\n    {\n        // okay, block scoped name\n        const x = \"sneaky\";\n    }\n\n    console.log(x);\n}"
  hoistable_declaration => (190,319) #"function f() {\n    let x = \'n\';\n    {\n        // okay, block scoped name\n        const x = \"sneaky\";\n    }\n\n    console.log(x);\n}"
    function_declaration => (190,319) #"function f() {\n    let x = \'n\';\n    {\n        // okay, block scoped name\n        const x = \"sneaky\";\n    }\n\n    console.log(x);\n}"
      binding_identifier => (199,200) #"f"
      formal_parameters => (201,201) #""
      function_body => (209,318) #"let x = \'n\';\n    {\n        // okay, block scoped name\n        const x = \"sneaky\";\n    }\n\n    console.log(x);\n"
        declaration => (209,222) #"let x = \'n\';\n"
          lexical_declaration__in => (209,222) #"let x = \'n\';\n"
            let_or_const => (209,212) #"let"
            binding_list__in => (213,220) #"x = \'n\'"
              lexical_binding__in => (213,220) #"x = \'n\'"
                binding_identifier => (213,214) #"x"
                initializer__in => (215,220) #"= \'n\'"
                  assignment_expression__in => (217,220) #"\'n\'"
                    conditional_expression__in => (217,220) #"\'n\'"
                      logical_or_expression__in => (217,220) #"\'n\'"
                        logical_and_expression__in => (217,220) #"\'n\'"
                          bitwise_or_expression__in => (217,220) #"\'n\'"
                            bitwise_xor_expression__in => (217,220) #"\'n\'"
                              bitwise_and_expression__in => (217,220) #"\'n\'"
                                equality_expression__in => (217,220) #"\'n\'"
                                  relational_expression__in => (217,220) #"\'n\'"
                                    shift_expression => (217,220) #"\'n\'"
                                      additive_expression => (217,220) #"\'n\'"
                                        multiplicative_expression => (217,220) #"\'n\'"
                                          unary_expression => (217,220) #"\'n\'"
                                            postfix_expression => (217,220) #"\'n\'"
                                              left_hand_side_expression => (217,220) #"\'n\'"
                                                new_expression => (217,220) #"\'n\'"
                                                  member_expression => (217,220) #"\'n\'"
                                                    primary_expression => (217,220) #"\'n\'"
                                                      literal => (217,220) #"\'n\'"
                                                        string_literal => (217,220) #"\'n\'"
            smart_semicolon => (220,222) #";\n"
        statement__return => (226,296) #"{\n        // okay, block scoped name\n        const x = \"sneaky\";\n    }"
          block_statement__return => (226,296) #"{\n        // okay, block scoped name\n        const x = \"sneaky\";\n    }"
            block__return => (226,296) #"{\n        // okay, block scoped name\n        const x = \"sneaky\";\n    }"
              declaration => (271,291) #"const x = \"sneaky\";\n"
                lexical_declaration__in => (271,291) #"const x = \"sneaky\";\n"
                  let_or_const => (271,276) #"const"
                  binding_list__in => (277,289) #"x = \"sneaky\""
                    lexical_binding__in => (277,289) #"x = \"sneaky\""
                      binding_identifier => (277,278) #"x"
