declaration => (190,319) #"function f() {\n    let x = \'n\';\n    {\n        // okay, block scoped name\n        const x = \"sneaky\";\n    }\n\n    console.log(x);\n}"
__hoistable_declaration => (190,319) #"function f() {\n    let x = \'n\';\n    {\n        // okay, block scoped name\n        const x = \"sneaky\";\n    }\n\n    console.log(x);\n}"
____function_declaration => (190,319) #"function f() {\n    let x = \'n\';\n    {\n        // okay, block scoped name\n        const x = \"sneaky\";\n    }\n\n    console.log(x);\n}"
______binding_identifier => (199,200) #"f"
______formal_parameters => (201,201) #""
______function_body => (209,318) #"let x = \'n\';\n    {\n        // okay, block scoped name\n        const x = \"sneaky\";\n    }\n\n    console.log(x);\n"
________declaration => (209,221) #"let x = \'n\';"
__________lexical_declaration__in => (209,221) #"let x = \'n\';"
____________let_or_const => (209,212) #"let"
____________binding_list__in => (213,220) #"x = \'n\'"
______________lexical_binding__in => (213,220) #"x = \'n\'"
________________binding_identifier => (213,214) #"x"
________________initializer__in => (215,220) #"= \'n\'"
__________________assignment_expression__in => (217,220) #"\'n\'"
____________________conditional_expression__in => (217,220) #"\'n\'"
______________________logical_or_expression__in => (217,220) #"\'n\'"
________________________logical_and_expression__in => (217,220) #"\'n\'"
__________________________bitwise_or_expression__in => (217,220) #"\'n\'"
____________________________bitwise_xor_expression__in => (217,220) #"\'n\'"
______________________________bitwise_and_expression__in => (217,220) #"\'n\'"
________________________________equality_expression__in => (217,220) #"\'n\'"
__________________________________relational_expression__in => (217,220) #"\'n\'"
____________________________________shift_expression => (217,220) #"\'n\'"
______________________________________additive_expression => (217,220) #"\'n\'"
________________________________________multiplicative_expression => (217,220) #"\'n\'"
__________________________________________unary_expression => (217,220) #"\'n\'"
____________________________________________postfix_expression => (217,220) #"\'n\'"
______________________________________________left_hand_side_expression => (217,220) #"\'n\'"
________________________________________________new_expression => (217,220) #"\'n\'"
__________________________________________________member_expression => (217,220) #"\'n\'"
____________________________________________________primary_expression => (217,220) #"\'n\'"
______________________________________________________literal => (217,220) #"\'n\'"
________________________________________________________string_literal => (217,220) #"\'n\'"
____________smart_semicolon => (220,221) #";"
________block_statement__return => (226,296) #"{\n        // okay, block scoped name\n        const x = \"sneaky\";\n    }"
__________block__return => (226,296) #"{\n        // okay, block scoped name\n        const x = \"sneaky\";\n    }"
____________declaration => (271,290) #"const x = \"sneaky\";"
______________lexical_declaration__in => (271,290) #"const x = \"sneaky\";"
________________let_or_const => (271,276) #"const"
________________binding_list__in => (277,289) #"x = \"sneaky\""
__________________lexical_binding__in => (277,289) #"x = \"sneaky\""
____________________binding_identifier => (277,278) #"x"
