declaration => (99,194) #"function f(x, y=12) {\n    // y is 12 if not passed (or passed as undefined)\n    return x + y;\n}"
__hoistable_declaration => (99,194) #"function f(x, y=12) {\n    // y is 12 if not passed (or passed as undefined)\n    return x + y;\n}"
____function_declaration => (99,194) #"function f(x, y=12) {\n    // y is 12 if not passed (or passed as undefined)\n    return x + y;\n}"
______binding_identifier => (108,109) #"f"
______formal_parameters => (110,117) #"x, y=12"
________formal_parameter => (110,111) #"x"
__________binding_element => (110,111) #"x"
____________single_name_binding => (110,111) #"x"
______________binding_identifier => (110,111) #"x"
________formal_parameter => (113,117) #"y=12"
__________binding_element => (113,117) #"y=12"
____________single_name_binding => (113,117) #"y=12"
______________binding_identifier => (113,114) #"y"
______________initializer__in => (114,117) #"=12"
________________assignment_expression__in => (115,117) #"12"
__________________conditional_expression__in => (115,117) #"12"
____________________logical_or_expression__in => (115,117) #"12"
______________________logical_and_expression__in => (115,117) #"12"
________________________bitwise_or_expression__in => (115,117) #"12"
__________________________bitwise_xor_expression__in => (115,117) #"12"
____________________________bitwise_and_expression__in => (115,117) #"12"
______________________________equality_expression__in => (115,117) #"12"
________________________________relational_expression__in => (115,117) #"12"
__________________________________shift_expression => (115,117) #"12"
____________________________________additive_expression => (115,117) #"12"
______________________________________multiplicative_expression => (115,117) #"12"
________________________________________unary_expression => (115,117) #"12"
__________________________________________postfix_expression => (115,117) #"12"
____________________________________________left_hand_side_expression => (115,117) #"12"
______________________________________________new_expression => (115,117) #"12"
________________________________________________member_expression => (115,117) #"12"
__________________________________________________primary_expression => (115,117) #"12"
____________________________________________________literal => (115,117) #"12"
______________________________________________________numeric_literal => (115,117) #"12"
________________________________________________________decimal_literal => (115,117) #"12"
__________________________________________________________decimal_integer_literal => (115,117) #"12"
______function_body => (179,193) #"return x + y;\n"
________statement__return => (179,193) #"return x + y;\n"
__________return_statement => (179,193) #"return x + y;\n"
____________expression__in => (186,191) #"x + y"
______________assignment_expression__in => (186,191) #"x + y"
________________conditional_expression__in => (186,191) #"x + y"
__________________logical_or_expression__in => (186,191) #"x + y"
____________________logical_and_expression__in => (186,191) #"x + y"
______________________bitwise_or_expression__in => (186,191) #"x + y"
________________________bitwise_xor_expression__in => (186,191) #"x + y"
__________________________bitwise_and_expression__in => (186,191) #"x + y"
____________________________equality_expression__in => (186,191) #"x + y"
______________________________relational_expression__in => (186,191) #"x + y"
________________________________shift_expression => (186,191) #"x + y"
__________________________________additive_expression => (186,191) #"x + y"
____________________________________multiplicative_expression => (186,188) #"x "
______________________________________unary_expression => (186,188) #"x "
________________________________________postfix_expression => (186,188) #"x "
__________________________________________left_hand_side_expression => (186,188) #"x "
____________________________________________new_expression => (186,188) #"x "
______________________________________________member_expression => (186,188) #"x "
________________________________________________primary_expression => (186,187) #"x"
__________________________________________________identifier_reference => (186,187) #"x"
____________________________________additive_operator => (188,189) #"+"
____________________________________multiplicative_expression => (190,191) #"y"
______________________________________unary_expression => (190,191) #"y"
________________________________________postfix_expression => (190,191) #"y"
__________________________________________left_hand_side_expression => (190,191) #"y"
____________________________________________new_expression => (190,191) #"y"
______________________________________________member_expression => (190,191) #"y"
________________________________________________primary_expression => (190,191) #"y"
__________________________________________________identifier_reference => (190,191) #"y"
____________smart_semicolon => (191,193) #";\n"
statement => (196,217) #"console.log( f(3) );\n"
__expression_statement => (196,217) #"console.log( f(3) );\n"
